mov,$0,-81,1
add,$0,152,1
add,$0,153,1
add,$0,170,1
add,$0,267,1
add,$0,324,1
add,$0,366,1
add,$0,392,1
add,$0,721,1
add,$0,837,1
add,$0,840,1
add,$0,1252,1
add,$0,1331,1
add,$0,1447,1
add,$0,1718,2
add,$0,2522,1
add,$0,2523,1
add,$0,3125,1
add,$0,46079,1
add,$0,1000000009,1
add,$0,$1,575
add,$0,$2,912
add,$0,$3,525
add,$0,$4,423
add,$0,$5,281
add,$0,$6,166
add,$0,$7,203
add,$0,$8,102
add,$0,$9,220
add,$0,$10,46
add,$0,$11,219
add,$0,$12,26
add,$0,$13,119
add,$0,$14,35
add,$0,$15,61
add,$0,$16,19
add,$0,$17,26
add,$0,$18,39
add,$0,$19,12
add,$0,$20,7
add,$0,$21,13
add,$0,$22,13
add,$0,$23,3
add,$0,$24,5
add,$0,$25,9
add,$0,$29,2
add,$0,$32,2
add,$0,$33,8
add,$0,$$0,1
add,$0,$$6,2
add,$1,-10,1
add,$1,-9,4
add,$1,-8,4
add,$1,-7,5
add,$1,-6,4
add,$1,-5,7
add,$1,-4,7
add,$1,-3,5
add,$1,-1,3
add,$1,1,6251
add,$1,2,1743
add,$1,3,1028
add,$1,4,723
add,$1,5,531
add,$1,6,346
add,$1,7,245
add,$1,8,161
add,$1,9,114
add,$1,10,94
add,$1,11,91
add,$1,12,68
add,$1,13,57
add,$1,14,31
add,$1,15,52
add,$1,16,59
add,$1,17,37
add,$1,18,29
add,$1,19,31
add,$1,20,30
add,$1,21,30
add,$1,22,19
add,$1,23,20
add,$1,24,33
add,$1,25,15
add,$1,26,16
add,$1,27,16
add,$1,28,10
add,$1,29,10
add,$1,30,13
add,$1,31,13
add,$1,32,15
add,$1,33,7
add,$1,34,12
add,$1,35,10
add,$1,36,17
add,$1,37,5
add,$1,38,5
add,$1,39,5
add,$1,40,8
add,$1,41,11
add,$1,42,11
add,$1,43,6
add,$1,44,3
add,$1,45,9
add,$1,46,2
add,$1,47,5
add,$1,48,6
add,$1,49,8
add,$1,50,5
add,$1,51,6
add,$1,52,1
add,$1,53,8
add,$1,54,6
add,$1,55,7
add,$1,56,6
add,$1,57,7
add,$1,58,4
add,$1,59,5
add,$1,60,8
add,$1,61,4
add,$1,62,3
add,$1,63,2
add,$1,64,6
add,$1,65,8
add,$1,66,5
add,$1,67,5
add,$1,68,3
add,$1,69,3
add,$1,70,6
add,$1,71,8
add,$1,72,8
add,$1,73,3
add,$1,74,5
add,$1,75,1
add,$1,76,1
add,$1,77,2
add,$1,78,1
add,$1,79,4
add,$1,80,5
add,$1,81,8
add,$1,82,2
add,$1,83,2
add,$1,84,5
add,$1,85,2
add,$1,86,1
add,$1,87,4
add,$1,88,3
add,$1,89,6
add,$1,90,6
add,$1,94,1
add,$1,96,7
add,$1,97,4
add,$1,98,3
add,$1,99,7
add,$1,100,13
add,$1,101,4
add,$1,103,1
add,$1,105,2
add,$1,107,2
add,$1,108,3
add,$1,109,1
add,$1,110,3
add,$1,111,4
add,$1,112,2
add,$1,113,1
add,$1,114,3
add,$1,115,1
add,$1,116,1
add,$1,117,3
add,$1,118,2
add,$1,119,3
add,$1,120,4
add,$1,121,3
add,$1,122,4
add,$1,124,1
add,$1,125,1
add,$1,126,3
add,$1,127,5
add,$1,128,2
add,$1,129,3
add,$1,130,2
add,$1,131,1
add,$1,132,6
add,$1,136,1
add,$1,138,1
add,$1,141,1
add,$1,143,2
add,$1,144,2
add,$1,145,2
add,$1,149,1
add,$1,151,1
add,$1,153,1
add,$1,156,2
add,$1,159,1
add,$1,160,3
add,$1,161,3
add,$1,162,1
add,$1,163,3
add,$1,165,1
add,$1,168,2
add,$1,170,2
add,$1,171,1
add,$1,176,1
add,$1,179,1
add,$1,180,2
add,$1,182,2
add,$1,188,1
add,$1,190,1
add,$1,191,1
add,$1,192,2
add,$1,194,1
add,$1,195,1
add,$1,197,1
add,$1,198,4
add,$1,199,2
add,$1,200,1
add,$1,201,1
add,$1,203,1
add,$1,204,4
add,$1,206,1
add,$1,209,2
add,$1,210,5
add,$1,211,1
add,$1,215,1
add,$1,216,1
add,$1,220,2
add,$1,224,1
add,$1,226,2
add,$1,227,2
add,$1,228,2
add,$1,230,1
add,$1,232,1
add,$1,233,1
add,$1,234,1
add,$1,240,3
add,$1,241,1
add,$1,243,1
add,$1,252,2
add,$1,255,1
add,$1,257,2
add,$1,258,1
add,$1,260,3
add,$1,268,3
add,$1,270,2
add,$1,272,1
add,$1,273,1
add,$1,274,1
add,$1,285,1
add,$1,286,1
add,$1,287,1
add,$1,288,1
add,$1,289,1
add,$1,290,1
add,$1,300,1
add,$1,301,1
add,$1,306,1
add,$1,309,1
add,$1,310,1
add,$1,313,1
add,$1,318,1
add,$1,319,1
add,$1,321,1
add,$1,323,1
add,$1,324,1
add,$1,325,1
add,$1,330,1
add,$1,335,1
add,$1,337,1
add,$1,339,2
add,$1,342,1
add,$1,351,1
add,$1,352,1
add,$1,353,1
add,$1,360,3
add,$1,362,2
add,$1,364,1
add,$1,365,6
add,$1,366,1
add,$1,367,1
add,$1,373,1
add,$1,378,1
add,$1,380,1
add,$1,386,1
add,$1,391,1
add,$1,397,1
add,$1,399,1
add,$1,401,1
add,$1,402,1
add,$1,408,1
add,$1,409,1
add,$1,420,2
add,$1,423,1
add,$1,426,1
add,$1,428,1
add,$1,429,1
add,$1,436,1
add,$1,440,1
add,$1,442,1
add,$1,450,2
add,$1,454,1
add,$1,455,1
add,$1,459,1
add,$1,461,2
add,$1,462,2
add,$1,472,1
add,$1,473,1
add,$1,483,1
add,$1,485,3
add,$1,486,1
add,$1,495,1
add,$1,496,1
add,$1,500,1
add,$1,504,2
add,$1,506,1
add,$1,511,2
add,$1,521,1
add,$1,522,1
add,$1,528,3
add,$1,530,2
add,$1,531,1
add,$1,552,1
add,$1,561,1
add,$1,575,1
add,$1,577,3
add,$1,578,1
add,$1,580,1
add,$1,584,1
add,$1,587,1
add,$1,591,1
add,$1,593,1
add,$1,600,1
add,$1,624,1
add,$1,626,1
add,$1,627,2
add,$1,636,1
add,$1,639,1
add,$1,640,1
add,$1,644,1
add,$1,648,1
add,$1,650,2
add,$1,672,1
add,$1,675,1
add,$1,677,1
add,$1,678,1
add,$1,696,1
add,$1,700,1
add,$1,702,2
add,$1,715,1
add,$1,719,1
add,$1,721,2
add,$1,728,1
add,$1,729,1
add,$1,730,1
add,$1,731,1
add,$1,734,1
add,$1,736,1
add,$1,749,1
add,$1,754,1
add,$1,756,2
add,$1,783,1
add,$1,812,1
add,$1,840,1
add,$1,842,2
add,$1,843,2
add,$1,870,1
add,$1,889,1
add,$1,899,1
add,$1,901,1
add,$1,902,1
add,$1,930,1
add,$1,945,1
add,$1,960,1
add,$1,962,1
add,$1,963,1
add,$1,966,1
add,$1,968,1
add,$1,980,1
add,$1,985,1
add,$1,992,1
add,$1,999,1
add,$1,1000,1
add,$1,1001,1
add,$1,1009,1
add,$1,1010,1
add,$1,1018,1
add,$1,1020,1
add,$1,1021,1
add,$1,1022,1
add,$1,1023,1
add,$1,1029,1
add,$1,1056,1
add,$1,1071,1
add,$1,1111,1
add,$1,1122,2
add,$1,1123,1
add,$1,1151,1
add,$1,1176,1
add,$1,1190,1
add,$1,1216,1
add,$1,1252,1
add,$1,1260,1
add,$1,1320,1
add,$1,1332,1
add,$1,1337,1
add,$1,1351,1
add,$1,1364,1
add,$1,1392,1
add,$1,1406,1
add,$1,1430,1
add,$1,1433,1
add,$1,1440,1
add,$1,1451,1
add,$1,1476,1
add,$1,1482,1
add,$1,1520,1
add,$1,1560,2
add,$1,1640,1
add,$1,1670,1
add,$1,1697,1
add,$1,1704,1
add,$1,1718,1
add,$1,1728,1
add,$1,1729,1
add,$1,1752,1
add,$1,1799,1
add,$1,1800,1
add,$1,1820,1
add,$1,1901,1
add,$1,1921,1
add,$1,1926,1
add,$1,1960,1
add,$1,1980,1
add,$1,2037,1
add,$1,2076,1
add,$1,2105,1
add,$1,2113,1
add,$1,2127,1
add,$1,2177,1
add,$1,2186,1
add,$1,2206,1
add,$1,2210,1
add,$1,2211,1
add,$1,2328,1
add,$1,2430,1
add,$1,2448,1
add,$1,2468,1
add,$1,2519,1
add,$1,2523,1
add,$1,2574,1
add,$1,2640,1
add,$1,2684,1
add,$1,2747,1
add,$1,2868,1
add,$1,3018,1
add,$1,3027,1
add,$1,3272,1
add,$1,3390,1
add,$1,3549,1
add,$1,3588,1
add,$1,3600,1
add,$1,3716,1
add,$1,3969,1
add,$1,4096,1
add,$1,4102,1
add,$1,4112,1
add,$1,4156,1
add,$1,4399,1
add,$1,4480,1
add,$1,4607,1
add,$1,4760,1
add,$1,4801,2
add,$1,4999,1
add,$1,5041,1
add,$1,5201,1
add,$1,5777,1
add,$1,5967,1
add,$1,6040,1
add,$1,6049,1
add,$1,6643,1
add,$1,6847,1
add,$1,7901,1
add,$1,7960,1
add,$1,8040,1
add,$1,8190,1
add,$1,8274,1
add,$1,8579,1
add,$1,8736,1
add,$1,9100,1
add,$1,9332,1
add,$1,9349,1
add,$1,9801,1
add,$1,9977,1
add,$1,10007,1
add,$1,10081,1
add,$1,10099,1
add,$1,10100,2
add,$1,10234,1
add,$1,10248,1
add,$1,10405,1
add,$1,10657,1
add,$1,12799,1
add,$1,13068,1
add,$1,13121,1
add,$1,13716,1
add,$1,13790,1
add,$1,14763,1
add,$1,15126,1
add,$1,15137,1
add,$1,15621,1
add,$1,15684,1
add,$1,17152,1
add,$1,17157,1
add,$1,18480,1
add,$1,18564,1
add,$1,19603,1
add,$1,20735,1
add,$1,22150,1
add,$1,24335,1
add,$1,27723,1
add,$1,28799,1
add,$1,29767,1
add,$1,30996,1
add,$1,33272,1
add,$1,43690,1
add,$1,45601,1
add,$1,48736,1
add,$1,50851,1
add,$1,53000,1
add,$1,53089,1
add,$1,59783,1
add,$1,65791,1
add,$1,66249,1
add,$1,77617,1
add,$1,79201,1
add,$1,80801,1
add,$1,100000,1
add,$1,101010,1
add,$1,106846,1
add,$1,107760,1
add,$1,111111,1
add,$1,116820,1
add,$1,120097,1
add,$1,142857,1
add,$1,157115,1
add,$1,160378,1
add,$1,162388,1
add,$1,218295,1
add,$1,244754,1
add,$1,250561,1
add,$1,258065,1
add,$1,262144,1
add,$1,263514,1
add,$1,266300,1
add,$1,276240,1
add,$1,373503,1
add,$1,384240,1
add,$1,387199,1
add,$1,390727,1
add,$1,392499,1
add,$1,500001,1
add,$1,519420,1
add,$1,538084,1
add,$1,612180,1
add,$1,728820,1
add,$1,729180,1
add,$1,762765,1
add,$1,840700,1
add,$1,963742,1
add,$1,1010099,1
add,$1,1052688,1
add,$1,1343760,1
add,$1,1727760,1
add,$1,1728240,1
add,$1,1786324,1
add,$1,2130424,1
add,$1,2480911,1
add,$1,2515920,1
add,$1,3006865,1
add,$1,3661529,1
add,$1,4842752,1
add,$1,4855534,1
add,$1,6468330,1
add,$1,6988080,1
add,$1,7523267,1
add,$1,7568145,1
add,$1,7629217,1
add,$1,8388585,1
add,$1,8983920,1
add,$1,8984580,1
add,$1,9454129,1
add,$1,10101008,1
add,$1,11441476,1
add,$1,12345679,1
add,$1,16780890,1
add,$1,16843008,1
add,$1,$0,2307
add,$1,$2,3366
add,$1,$3,1839
add,$1,$4,999
add,$1,$5,704
add,$1,$6,314
add,$1,$7,199
add,$1,$8,196
add,$1,$9,40
add,$1,$10,25
add,$1,$11,29
add,$1,$12,24
add,$1,$13,23
add,$1,$14,4
add,$1,$15,1
add,$1,$16,5
add,$1,$17,2
add,$1,$18,2
add,$1,$19,2
add,$1,$20,2
add,$1,$24,1
add,$1,$27,1
add,$1,$29,4
add,$1,$30,9
add,$1,$32,5
add,$1,$35,3
add,$1,$36,1
add,$1,$40,1
add,$1,$$0,4
add,$1,$$1,1
add,$1,$$2,3
add,$1,$$3,2
add,$1,$$4,2
add,$2,-6,1
add,$2,-1,1
add,$2,1,1837
add,$2,2,769
add,$2,3,434
add,$2,4,359
add,$2,5,253
add,$2,6,187
add,$2,7,85
add,$2,8,55
add,$2,9,29
add,$2,10,24
add,$2,11,11
add,$2,12,14
add,$2,13,8
add,$2,14,5
add,$2,15,4
add,$2,16,4
add,$2,17,3
add,$2,18,3
add,$2,19,4
add,$2,20,6
add,$2,22,1
add,$2,23,2
add,$2,24,3
add,$2,26,1
add,$2,27,3
add,$2,28,3
add,$2,29,3
add,$2,30,3
add,$2,31,1
add,$2,32,1
add,$2,33,2
add,$2,34,2
add,$2,35,2
add,$2,36,1
add,$2,37,1
add,$2,38,1
add,$2,39,2
add,$2,40,5
add,$2,42,4
add,$2,43,1
add,$2,44,1
add,$2,45,1
add,$2,46,2
add,$2,47,1
add,$2,48,1
add,$2,65,1
add,$2,66,1
add,$2,81,1
add,$2,83,1
add,$2,87,1
add,$2,90,1
add,$2,108,1
add,$2,125,2
add,$2,132,1
add,$2,256,1
add,$2,470,1
add,$2,509,2
add,$2,511,3
add,$2,576,1
add,$2,1032,1
add,$2,1170,1
add,$2,2520,1
add,$2,362880,2
add,$2,1728000,1
add,$2,$0,1229
add,$2,$1,1245
add,$2,$3,1146
add,$2,$4,474
add,$2,$5,187
add,$2,$6,90
add,$2,$7,42
add,$2,$8,12
add,$2,$9,5
add,$2,$10,2
add,$2,$$0,1
add,$2,$$1,2
add,$3,1,1417
add,$3,2,601
add,$3,3,364
add,$3,4,294
add,$3,5,184
add,$3,6,148
add,$3,7,56
add,$3,8,55
add,$3,9,23
add,$3,10,16
add,$3,11,15
add,$3,12,5
add,$3,13,1
add,$3,14,6
add,$3,15,3
add,$3,16,7
add,$3,17,2
add,$3,18,24
add,$3,19,1
add,$3,20,2
add,$3,21,4
add,$3,22,2
add,$3,23,3
add,$3,24,2
add,$3,25,3
add,$3,26,1
add,$3,27,1
add,$3,28,1
add,$3,29,1
add,$3,33,2
add,$3,34,1
add,$3,36,1
add,$3,40,1
add,$3,42,4
add,$3,48,1
add,$3,49,1
add,$3,50,1
add,$3,55,2
add,$3,72,2
add,$3,81,4
add,$3,89,1
add,$3,100,1
add,$3,120,2
add,$3,121,1
add,$3,122,1
add,$3,172,1
add,$3,512,1
add,$3,588,1
add,$3,720,1
add,$3,1001,1
add,$3,10001,1
add,$3,142857,2
add,$3,362880,1
add,$3,$0,767
add,$3,$1,886
add,$3,$2,1197
add,$3,$4,560
add,$3,$5,216
add,$3,$6,91
add,$3,$7,40
add,$3,$8,24
add,$3,$9,9
add,$3,$10,4
add,$3,$$0,1
add,$4,1,826
add,$4,2,306
add,$4,3,165
add,$4,4,158
add,$4,5,140
add,$4,6,80
add,$4,7,49
add,$4,8,37
add,$4,9,18
add,$4,10,10
add,$4,11,3
add,$4,12,4
add,$4,13,2
add,$4,14,2
add,$4,15,4
add,$4,16,7
add,$4,17,3
add,$4,18,5
add,$4,19,1
add,$4,20,3
add,$4,23,1
add,$4,24,1
add,$4,26,1
add,$4,30,1
add,$4,35,1
add,$4,36,7
add,$4,43,1
add,$4,45,2
add,$4,56,1
add,$4,59,1
add,$4,60,1
add,$4,72,1
add,$4,88,1
add,$4,151,1
add,$4,259,1
add,$4,264,1
add,$4,362,1
add,$4,6988080,1
add,$4,$0,471
add,$4,$1,520
add,$4,$2,680
add,$4,$3,556
add,$4,$5,485
add,$4,$6,134
add,$4,$7,45
add,$4,$8,19
add,$4,$9,6
add,$4,$10,6
add,$5,1,449
add,$5,2,179
add,$5,3,102
add,$5,4,83
add,$5,5,85
add,$5,6,54
add,$5,7,23
add,$5,8,29
add,$5,9,13
add,$5,10,3
add,$5,11,2
add,$5,12,5
add,$5,13,1
add,$5,14,2
add,$5,16,2
add,$5,17,1
add,$5,19,1
add,$5,20,1
add,$5,23,1
add,$5,24,1
add,$5,25,1
add,$5,27,1
add,$5,28,1
add,$5,29,1
add,$5,36,1
add,$5,38,1
add,$5,51,1
add,$5,75,1
add,$5,93,1
add,$5,125,1
add,$5,144,1
add,$5,$0,220
add,$5,$1,316
add,$5,$2,226
add,$5,$3,220
add,$5,$4,328
add,$5,$6,160
add,$5,$7,41
add,$5,$8,25
add,$5,$9,7
add,$5,$10,2
add,$5,$$1,1
add,$6,1,313
add,$6,2,127
add,$6,3,57
add,$6,4,47
add,$6,5,33
add,$6,6,24
add,$6,7,14
add,$6,8,12
add,$6,9,3
add,$6,10,10
add,$6,11,2
add,$6,12,1
add,$6,14,4
add,$6,16,2
add,$6,18,1
add,$6,19,1
add,$6,21,1
add,$6,22,2
add,$6,24,1
add,$6,29,2
add,$6,30,1
add,$6,31,1
add,$6,41,1
add,$6,45,1
add,$6,50,1
add,$6,72,1
add,$6,84,1
add,$6,105,1
add,$6,592,1
add,$6,648,1
add,$6,$0,158
add,$6,$1,283
add,$6,$2,98
add,$6,$3,76
add,$6,$4,94
add,$6,$5,104
add,$6,$7,34
add,$6,$8,101
add,$6,$9,8
add,$6,$10,3
add,$7,1,164
add,$7,2,46
add,$7,3,18
add,$7,4,13
add,$7,5,12
add,$7,6,14
add,$7,7,10
add,$7,8,4
add,$7,9,2
add,$7,10,2
add,$7,11,2
add,$7,20,1
add,$7,22,2
add,$7,95,1
add,$7,174,1
add,$7,$0,52
add,$7,$1,131
add,$7,$2,21
add,$7,$3,28
add,$7,$4,39
add,$7,$5,29
add,$7,$6,53
add,$7,$8,23
add,$7,$9,7
add,$7,$10,4
add,$7,$13,1
add,$7,$$4,1
add,$8,1,71
add,$8,2,23
add,$8,3,13
add,$8,4,18
add,$8,5,6
add,$8,6,8
add,$8,7,8
add,$8,8,4
add,$8,9,3
add,$8,10,1
add,$8,11,2
add,$8,144,1
add,$8,$0,46
add,$8,$1,253
add,$8,$2,8
add,$8,$3,21
add,$8,$4,17
add,$8,$5,19
add,$8,$6,17
add,$8,$7,53
add,$8,$9,6
add,$8,$10,5
add,$9,1,121
add,$9,2,4
add,$9,3,11
add,$9,4,1
add,$9,5,2
add,$9,6,1
add,$9,7,3
add,$9,8,2
add,$9,9,2
add,$9,10,2
add,$9,31,3
add,$9,$0,8
add,$9,$1,51
add,$9,$2,8
add,$9,$3,4
add,$9,$4,8
add,$9,$5,7
add,$9,$6,2
add,$9,$7,5
add,$9,$8,60
add,$9,$10,2
add,$10,1,37
add,$10,2,1
add,$10,3,2
add,$10,4,6
add,$10,6,1
add,$10,7,1
add,$10,13,1
add,$10,$0,4
add,$10,$1,246
add,$10,$2,3
add,$10,$3,5
add,$10,$4,3
add,$10,$5,3
add,$10,$6,2
add,$10,$7,3
add,$10,$8,2
add,$10,$9,9
add,$11,1,142
add,$11,$1,92
add,$11,$10,1
add,$12,1,64
add,$12,$1,159
add,$13,1,104
add,$13,2,1
add,$13,$1,184
add,$14,1,122
add,$14,$1,147
add,$15,1,108
add,$15,$1,121
add,$16,1,79
add,$16,$1,98
add,$17,1,61
add,$17,$1,112
add,$18,1,91
add,$18,$1,44
add,$19,1,30
add,$19,$1,67
add,$20,1,42
add,$20,$1,36
add,$21,1,26
add,$21,$1,36
add,$22,1,20
add,$22,$1,14
add,$23,1,8
add,$23,$1,16
add,$24,1,10
add,$24,$1,12
add,$25,1,10
add,$25,$1,13
add,$26,1,12
add,$26,$1,14
add,$27,1,14
add,$27,$1,9
add,$28,1,7
add,$28,$1,6
add,$29,1,5
add,$29,2,1
add,$29,$1,2
add,$30,1,1
add,$30,$1,2
add,$31,1,1
add,$34,$1,1
add,$36,$1,8
add,$37,1,3
add,$39,$1,1
add,$40,1,1
add,$93,$1,1
add,$94,1,1
add,$96,$1,1
add,$97,1,1
add,$$0,1,7
add,$$0,2,1
add,$$0,3,1
add,$$0,4,3
add,$$0,5,1
add,$$0,6,1
add,$$0,$0,6
add,$$0,$1,1
add,$$0,$2,1
add,$$0,$$0,3
add,$$0,$$5,1
add,$$1,1,7
add,$$1,2,2
add,$$1,3,3
add,$$1,$0,2
add,$$1,$2,1
add,$$1,$4,1
add,$$1,$$1,1
add,$$1,$$3,1
add,$$2,1,1
add,$$2,2,2
add,$$2,$1,1
add,$$2,$2,2
add,$$2,$$0,2
add,$$3,1,1
add,$$3,2,1
add,$$3,3,2
add,$$3,5,1
add,$$3,6,1
add,$$3,$0,1
add,$$3,$1,1
add,$$3,$$1,2
add,$$3,$$2,1
add,$$3,$$4,1
add,$$4,2,1
add,$$4,3,1
add,$$4,4,1
add,$$4,$0,1
add,$$4,$1,2
add,$$4,$$0,1
add,$$4,$$1,2
add,$$4,$$2,1
add,$$5,1,2
add,$$5,3,1
add,$$5,$0,2
sub,$0,-8,1
sub,$0,-5,9
sub,$0,-3,1
sub,$0,-2,4
sub,$0,-1,1
sub,$0,1,7837
sub,$0,2,531
sub,$0,3,290
sub,$0,4,160
sub,$0,5,118
sub,$0,6,92
sub,$0,7,48
sub,$0,8,41
sub,$0,9,16
sub,$0,10,13
sub,$0,11,10
sub,$0,12,7
sub,$0,13,3
sub,$0,14,3
sub,$0,15,2
sub,$0,16,5
sub,$0,17,2
sub,$0,18,2
sub,$0,19,6
sub,$0,20,2
sub,$0,21,2
sub,$0,22,2
sub,$0,23,2
sub,$0,24,2
sub,$0,25,5
sub,$0,26,1
sub,$0,27,3
sub,$0,28,2
sub,$0,29,1
sub,$0,30,1
sub,$0,31,1
sub,$0,32,2
sub,$0,33,2
sub,$0,34,2
sub,$0,35,1
sub,$0,36,1
sub,$0,37,1
