mov,$0,-81,1
mul,$1,121,8
mul,$1,123,3
mul,$1,125,1
mul,$1,126,3
mul,$1,127,1
mul,$1,128,14
mul,$1,132,1
mul,$1,136,4
mul,$1,138,1
mul,$1,140,3
mul,$1,143,1
mul,$1,144,13
mul,$1,153,1
mul,$1,155,1
mul,$1,157,1
mul,$1,162,6
mul,$1,164,2
mul,$1,165,1
mul,$1,168,1
mul,$1,169,5
mul,$1,171,1
mul,$1,172,1
mul,$1,180,2
mul,$1,186,1
mul,$1,190,1
mul,$1,192,2
mul,$1,196,4
mul,$1,199,2
mul,$1,200,5
mul,$1,204,2
mul,$1,216,5
mul,$1,225,6
mul,$1,234,1
mul,$1,242,5
mul,$1,243,1
mul,$1,246,1
mul,$1,250,4
mul,$1,252,4
mul,$1,256,8
mul,$1,282,1
mul,$1,288,9
mul,$1,289,4
mul,$1,318,1
mul,$1,320,1
mul,$1,322,2
mul,$1,324,5
mul,$1,336,2
mul,$1,338,4
mul,$1,343,2
mul,$1,348,1
mul,$1,352,1
mul,$1,360,2
mul,$1,361,4
mul,$1,364,1
mul,$1,384,6
mul,$1,392,2
mul,$1,400,5
mul,$1,408,1
mul,$1,420,7
mul,$1,424,1
mul,$1,429,1
mul,$1,432,1
mul,$1,441,3
mul,$1,461,1
mul,$1,462,1
mul,$1,484,4
mul,$1,486,1
mul,$1,492,2
mul,$1,494,1
mul,$1,504,2
mul,$1,507,1
mul,$1,512,6
mul,$1,521,2
mul,$1,529,5
mul,$1,576,9
mul,$1,591,1
mul,$1,600,1
mul,$1,625,4
mul,$1,636,1
mul,$1,648,2
mul,$1,650,1
mul,$1,672,1
mul,$1,676,4
mul,$1,680,2
mul,$1,682,1
mul,$1,686,2
mul,$1,700,1
mul,$1,720,7
mul,$1,729,7
mul,$1,732,1
mul,$1,768,1
mul,$1,784,2
mul,$1,800,4
mul,$1,836,2
mul,$1,839,1
mul,$1,840,3
mul,$1,841,5
mul,$1,843,2
mul,$1,882,3
mul,$1,900,4
mul,$1,961,4
mul,$1,990,1
mul,$1,991,1
mul,$1,997,1
mul,$1,1000,4
mul,$1,1001,1
mul,$1,1024,4
mul,$1,1089,2
mul,$1,1156,2
mul,$1,1190,1
mul,$1,1225,2
mul,$1,1250,2
mul,$1,1296,2
mul,$1,1320,1
mul,$1,1331,3
mul,$1,1364,2
mul,$1,1369,2
mul,$1,1444,2
mul,$1,1458,2
mul,$1,1521,2
mul,$1,1600,2
mul,$1,1716,1
mul,$1,1728,4
mul,$1,1729,3
mul,$1,1852,1
mul,$1,2048,1
mul,$1,2184,1
mul,$1,2207,2
mul,$1,2520,2
mul,$1,2662,2
mul,$1,2730,1
mul,$1,3018,1
mul,$1,3571,2
mul,$1,3600,1
mul,$1,4080,1
mul,$1,4394,2
mul,$1,5040,2
mul,$1,5291,1
mul,$1,5618,1
mul,$1,5778,2
mul,$1,8000,4
mul,$1,9349,2
mul,$1,9434,1
mul,$1,9973,1
mul,$1,9990,1
mul,$1,10000,2
mul,$1,12167,2
mul,$1,15127,2
mul,$1,15625,1
mul,$1,16807,1
mul,$1,18522,4
mul,$1,19683,2
mul,$1,20000,1
mul,$1,21460,1
mul,$1,27720,1
mul,$1,31250,2
mul,$1,40320,2
mul,$1,86400,1
mul,$1,100000,2
mul,$1,111110,1
mul,$1,111111,1
mul,$1,137842,2
mul,$1,142857,1
mul,$1,157114,1
mul,$1,250128,1
mul,$1,297754,2
mul,$1,362880,2
mul,$1,453060,1
mul,$1,531441,1
mul,$1,729000,4
mul,$1,1008990,1
mul,$1,1728000,6
mul,$1,3628800,2
mul,$1,8388608,1
mul,$1,8984250,6
mul,$1,11184810,4
mul,$1,12345679,2
mul,$1,405064233,1
mul,$1,$0,1268
mul,$1,$2,318
mul,$1,$3,215
mul,$1,$4,93
mul,$1,$5,56
mul,$1,$6,33
mul,$1,$7,10
mul,$1,$8,11
mul,$1,$9,8
mul,$1,$10,1
mul,$2,0,8
mul,$2,2,1398
mul,$2,3,282
mul,$2,4,187
mul,$2,5,102
mul,$2,6,98
mul,$2,7,51
mul,$2,8,51
mul,$2,9,42
mul,$2,10,32
mul,$2,11,22
mul,$2,12,26
mul,$2,13,11
mul,$2,14,11
mul,$2,15,16
mul,$2,16,15
mul,$2,17,6
mul,$2,18,8
mul,$2,19,5
mul,$2,20,3
mul,$2,21,5
mul,$2,22,4
mul,$2,23,4
mul,$2,24,30
mul,$2,25,5
mul,$2,26,3
mul,$2,27,2
mul,$2,28,8
mul,$2,29,1
mul,$2,30,2
mul,$2,31,2
mul,$2,32,9
mul,$2,33,8
mul,$2,34,5
mul,$2,35,3
mul,$2,36,9
mul,$2,37,2
mul,$2,38,3
mul,$2,39,3
mul,$2,40,2
mul,$2,41,2
mul,$2,42,1
mul,$2,44,3
mul,$2,45,2
mul,$2,46,2
mul,$2,48,1
mul,$2,49,5
mul,$2,50,2
mul,$2,52,1
mul,$2,54,1
mul,$2,55,2
mul,$2,56,1
mul,$2,57,1
mul,$2,58,2
mul,$2,59,3
mul,$2,60,1
mul,$2,62,1
mul,$2,64,3
mul,$2,66,1
mul,$2,69,1
mul,$2,71,2
mul,$2,72,1
mul,$2,73,2
mul,$2,74,3
mul,$2,78,1
mul,$2,79,2
mul,$2,81,6
mul,$2,82,1
mul,$2,83,1
mul,$2,84,1
mul,$2,86,2
mul,$2,87,1
mul,$2,89,1
mul,$2,92,1
mul,$2,93,1
mul,$2,96,1
mul,$2,100,9
mul,$2,101,1
mul,$2,105,1
mul,$2,110,1
mul,$2,111,2
mul,$2,114,1
mul,$2,120,1
mul,$2,121,1
mul,$2,122,1
mul,$2,125,1
mul,$2,127,1
mul,$2,136,1
mul,$2,144,3
mul,$2,145,1
mul,$2,151,1
mul,$2,153,1
mul,$2,160,1
mul,$2,161,1
mul,$2,164,1
mul,$2,841,1
mul,$2,1461,1
mul,$2,2036,1
mul,$2,3571,3
mul,$2,120259084288,4
mul,$2,$0,370
mul,$2,$1,171
mul,$2,$3,207
mul,$2,$4,111
mul,$2,$5,45
mul,$2,$6,34
mul,$2,$7,15
mul,$2,$8,6
mul,$2,$9,1
mul,$2,$10,1
mul,$3,0,1
mul,$3,2,887
mul,$3,3,161
mul,$3,4,124
mul,$3,5,87
mul,$3,6,60
mul,$3,7,27
mul,$3,8,62
mul,$3,9,17
mul,$3,10,18
mul,$3,11,9
mul,$3,12,5
mul,$3,13,4
mul,$3,14,1
mul,$3,15,6
mul,$3,16,2
mul,$3,18,3
mul,$3,19,1
mul,$3,20,1
mul,$3,21,3
mul,$3,23,3
mul,$3,24,5
mul,$3,25,3
mul,$3,26,3
mul,$3,28,4
mul,$3,30,2
mul,$3,36,2
mul,$3,37,2
mul,$3,38,1
mul,$3,40,6
mul,$3,41,1
mul,$3,42,1
mul,$3,44,1
mul,$3,49,4
mul,$3,52,1
mul,$3,56,2
mul,$3,58,2
mul,$3,59,1
mul,$3,61,1
mul,$3,63,1
mul,$3,64,1
mul,$3,68,2
mul,$3,71,1
mul,$3,72,2
mul,$3,76,1
mul,$3,81,1
mul,$3,82,1
mul,$3,90,1
mul,$3,100,1
mul,$3,107,1
mul,$3,112,1
mul,$3,120,2
mul,$3,149,2
mul,$3,156,1
mul,$3,161,1
mul,$3,675,1
mul,$3,754,1
mul,$3,3125,1
mul,$3,3403,1
mul,$3,$0,203
mul,$3,$1,115
mul,$3,$2,257
mul,$3,$4,313
mul,$3,$5,55
mul,$3,$6,34
mul,$3,$7,12
mul,$3,$8,5
mul,$3,$9,1
mul,$3,$10,1
mul,$4,-34,1
mul,$4,-1,1
mul,$4,2,501
mul,$4,3,70
mul,$4,4,54
mul,$4,5,35
mul,$4,6,27
mul,$4,7,12
mul,$4,8,17
mul,$4,9,13
mul,$4,10,18
mul,$4,11,2
mul,$4,12,2
mul,$4,13,2
mul,$4,14,1
mul,$4,15,2
mul,$4,16,7
mul,$4,17,2
mul,$4,18,2
mul,$4,19,2
mul,$4,20,2
mul,$4,21,1
mul,$4,22,3
mul,$4,23,2
mul,$4,24,1
mul,$4,25,3
mul,$4,26,1
mul,$4,27,2
mul,$4,28,2
mul,$4,29,2
mul,$4,30,2
mul,$4,31,3
mul,$4,32,1
mul,$4,36,1
mul,$4,37,1
mul,$4,40,1
mul,$4,42,2
mul,$4,45,1
mul,$4,47,1
mul,$4,48,1
mul,$4,49,2
mul,$4,50,1
mul,$4,52,1
mul,$4,67,1
mul,$4,78,1
mul,$4,81,1
mul,$4,85,2
mul,$4,90,1
mul,$4,96,1
mul,$4,97,1
mul,$4,100,2
mul,$4,309,2
mul,$4,512,1
mul,$4,1458,1
mul,$4,$0,111
mul,$4,$1,61
mul,$4,$2,125
mul,$4,$3,136
mul,$4,$5,94
mul,$4,$6,36
mul,$4,$7,10
mul,$4,$8,14
mul,$4,$9,5
mul,$5,-5,1
mul,$5,2,270
mul,$5,3,37
mul,$5,4,35
mul,$5,5,22
mul,$5,6,22
mul,$5,7,8
mul,$5,8,16
mul,$5,9,6
mul,$5,10,2
mul,$5,11,1
mul,$5,12,3
mul,$5,13,2
mul,$5,15,1
mul,$5,16,1
mul,$5,19,1
mul,$5,22,1
mul,$5,23,1
mul,$5,32,1
mul,$5,33,1
mul,$5,48,1
mul,$5,52,1
mul,$5,55,1
mul,$5,56,1
mul,$5,64,2
mul,$5,81,2
mul,$5,100,2
mul,$5,288,1
mul,$5,512,1
mul,$5,$0,56
mul,$5,$1,30
mul,$5,$2,56
mul,$5,$3,48
mul,$5,$4,75
mul,$5,$6,43
mul,$5,$7,19
mul,$5,$8,5
mul,$5,$9,8
mul,$5,$10,2
mul,$6,2,152
mul,$6,3,24
mul,$6,4,17
mul,$6,5,12
mul,$6,6,11
mul,$6,7,9
mul,$6,8,8
mul,$6,9,4
mul,$6,10,8
mul,$6,12,1
mul,$6,13,1
mul,$6,15,1
mul,$6,21,1
mul,$6,28,1
mul,$6,32,1
mul,$6,44,1
mul,$6,83,1
mul,$6,100,1
mul,$6,$0,61
mul,$6,$1,20
mul,$6,$2,24
mul,$6,$3,20
mul,$6,$4,43
mul,$6,$5,69
mul,$6,$7,33
mul,$6,$8,23
mul,$6,$9,2
mul,$6,$10,1
mul,$6,$11,2
mul,$7,2,92
mul,$7,3,13
mul,$7,4,13
mul,$7,5,8
mul,$7,6,6
mul,$7,7,6
mul,$7,8,4
mul,$7,9,3
mul,$7,10,2
mul,$7,11,2
mul,$7,15,1
mul,$7,16,1
mul,$7,17,1
mul,$7,20,1
mul,$7,24,4
mul,$7,26,1
mul,$7,36,1
mul,$7,45,1
mul,$7,50,1
mul,$7,74,1
mul,$7,94,1
mul,$7,100,1
mul,$7,$0,9
mul,$7,$1,1
mul,$7,$2,11
mul,$7,$3,6
mul,$7,$4,8
mul,$7,$5,12
mul,$7,$6,8
mul,$7,$8,8
mul,$7,$9,5
mul,$8,0,1
mul,$8,2,56
mul,$8,3,7
mul,$8,4,10
mul,$8,5,5
mul,$8,6,3
mul,$8,7,4
mul,$8,8,4
mul,$8,9,2
mul,$8,10,1
mul,$8,17,1
mul,$8,21,1
mul,$8,55,1
mul,$8,232,1
mul,$8,$0,14
mul,$8,$1,3
mul,$8,$2,8
mul,$8,$3,6
mul,$8,$4,11
mul,$8,$5,5
mul,$8,$6,6
mul,$8,$7,22
mul,$8,$9,7
mul,$8,$10,2
mul,$9,-94,1
mul,$9,2,19
mul,$9,3,2
mul,$9,4,3
mul,$9,5,1
mul,$9,6,1
mul,$9,7,1
mul,$9,9,1
mul,$9,13,1
mul,$9,15,2
mul,$9,$0,5
mul,$9,$1,2
mul,$9,$2,2
mul,$9,$4,2
mul,$9,$5,2
mul,$9,$6,2
mul,$9,$7,1
mul,$9,$8,6
mul,$9,$10,1
mul,$10,2,14
mul,$10,3,3
mul,$10,4,3
mul,$10,5,1
mul,$10,6,1
mul,$10,7,1
mul,$10,8,4
mul,$10,24,3
mul,$10,38,1
mul,$10,45,1
mul,$10,$0,3
mul,$10,$1,1
mul,$10,$4,2
mul,$10,$6,1
mul,$10,$9,8
mul,$10,$11,2
mul,$11,2,11
mul,$11,4,1
mul,$11,5,7
mul,$11,$5,1
mul,$12,2,1
mul,$12,3,10
mul,$12,6,3
mul,$12,10,1
mul,$12,$11,3
mul,$13,2,15
mul,$13,4,3
mul,$13,5,3
mul,$16,2,2
mul,$18,2,1
mul,$18,3,1
mul,$20,3,1
mul,$28,$27,2
mul,$30,2,1
mul,$32,3,5
mul,$$3,4,1
mul,$$5,4,1
div,$0,-9,1
div,$0,-6,9
div,$0,-4,1
div,$0,-3,4
div,$0,-2,1
div,$0,2,955
div,$0,3,245
div,$0,4,164
div,$0,5,80
div,$0,6,54
div,$0,7,50
div,$0,8,42
div,$0,9,25
div,$0,10,252
div,$0,11,7
div,$0,12,12
div,$0,13,3
div,$0,14,9
div,$0,15,3
div,$0,16,9
div,$0,17,1
div,$0,18,4
div,$0,19,1
div,$0,20,5
div,$0,21,1
div,$0,22,3
div,$0,23,3
div,$0,24,2
div,$0,26,1
div,$0,27,1
div,$0,28,1
div,$0,30,2
div,$0,31,1
div,$0,34,4
div,$0,37,2
div,$0,38,1
div,$0,44,2
div,$0,47,1
div,$0,48,1
div,$0,49,2
div,$0,52,1
div,$0,55,2
div,$0,56,4
div,$0,59,1
div,$0,63,1
div,$0,77,1
div,$0,79,1
div,$0,80,1
div,$0,81,1
div,$0,87,1
div,$0,88,1
div,$0,89,5
div,$0,95,1
div,$0,122,2
div,$0,128,1
div,$0,145,1
div,$0,199,1
div,$0,232,3
div,$0,256,1
div,$0,432,2
div,$0,4913,1
div,$0,10405,1
div,$0,$0,35
div,$0,$1,38
div,$0,$2,132
div,$0,$3,74
div,$0,$4,16
div,$0,$5,15
div,$0,$6,14
div,$0,$7,5
div,$0,$8,9
div,$0,$9,1
div,$1,-1,1
div,$1,2,2213
div,$1,3,796
div,$1,4,936
div,$1,5,356
div,$1,6,494
div,$1,7,187
div,$1,8,324
div,$1,9,148
div,$1,10,87
div,$1,11,26
div,$1,12,141
div,$1,13,11
div,$1,14,20
div,$1,15,38
div,$1,16,135
div,$1,17,11
div,$1,18,43
div,$1,19,7
div,$1,20,42
div,$1,21,10
div,$1,22,14
div,$1,23,5
div,$1,24,88
div,$1,25,16
div,$1,26,2
div,$1,27,22
div,$1,28,13
div,$1,29,10
div,$1,30,22
div,$1,31,3
div,$1,32,69
div,$1,33,8
div,$1,34,2
div,$1,35,5
div,$1,36,30
div,$1,37,2
div,$1,39,1
div,$1,40,24
div,$1,42,12
div,$1,44,3
div,$1,45,8
div,$1,47,1
div,$1,48,28
div,$1,49,4
div,$1,50,11
div,$1,51,2
div,$1,52,3
div,$1,53,4
div,$1,54,2
div,$1,56,12
div,$1,57,1
div,$1,58,1
div,$1,60,13
div,$1,61,1
div,$1,62,2
div,$1,63,2
div,$1,64,28
div,$1,65,1
div,$1,66,1
div,$1,68,1
div,$1,70,1
div,$1,71,1
div,$1,72,14
div,$1,73,1
div,$1,74,2
div,$1,78,1
div,$1,80,5
div,$1,81,11
div,$1,82,1
div,$1,84,2
div,$1,88,1
div,$1,90,2
div,$1,94,1
div,$1,95,1
div,$1,96,11
div,$1,98,2
div,$1,100,5
div,$1,105,2
div,$1,108,7
div,$1,109,2
div,$1,120,11
div,$1,121,1
div,$1,123,1
div,$1,125,7
div,$1,126,1
div,$1,128,15
div,$1,130,1
div,$1,132,1
div,$1,147,1
div,$1,150,1
div,$1,152,1
div,$1,154,1
div,$1,160,1
div,$1,162,1
div,$1,165,1
div,$1,168,2
div,$1,179,1
div,$1,192,4
div,$1,198,3
div,$1,200,1
div,$1,210,3
div,$1,216,4
div,$1,218,1
div,$1,220,1
div,$1,224,2
div,$1,240,4
div,$1,242,1
div,$1,252,1
div,$1,254,1
div,$1,256,11
div,$1,264,1
div,$1,270,1
div,$1,288,4
div,$1,300,3
div,$1,320,1
div,$1,324,1
div,$1,333,1
div,$1,336,1
div,$1,342,2
div,$1,343,2
div,$1,354,1
div,$1,360,3
div,$1,369,3
div,$1,384,2
div,$1,390,1
div,$1,392,1
div,$1,432,3
div,$1,440,1
div,$1,441,1
div,$1,461,1
div,$1,464,1
div,$1,468,1
div,$1,480,2
div,$1,500,1
div,$1,512,3
div,$1,528,1
div,$1,540,2
div,$1,576,1
div,$1,625,4
div,$1,630,1
div,$1,640,1
div,$1,648,3
div,$1,720,2
div,$1,768,1
div,$1,800,1
div,$1,810,3
div,$1,840,2
div,$1,841,1
div,$1,896,1
div,$1,900,1
div,$1,961,1
div,$1,968,1
div,$1,972,1
div,$1,1000,3
div,$1,1024,3
div,$1,1027,1
div,$1,1104,1
div,$1,1150,1
div,$1,1152,4
div,$1,1225,1
div,$1,1236,2
div,$1,1280,1
div,$1,1296,1
div,$1,1332,2
div,$1,1352,1
div,$1,1458,1
div,$1,1461,1
div,$1,1464,1
div,$1,1508,1
div,$1,1536,4
div,$1,1600,1
div,$1,1764,1
div,$1,1800,1
div,$1,1944,2
div,$1,2062,1
div,$1,2100,1
div,$1,2304,1
div,$1,2400,4
div,$1,2496,1
div,$1,2640,1
div,$1,2646,1
div,$1,3025,1
div,$1,3125,1
div,$1,3330,2
div,$1,3430,1
div,$1,3456,1
div,$1,3712,1
div,$1,3872,1
div,$1,4096,2
div,$1,4860,2
div,$1,5408,1
div,$1,6048,1
div,$1,6084,1
div,$1,6100,3
div,$1,6144,1
div,$1,6250,1
div,$1,6561,1
div,$1,7200,1
div,$1,15625,1
div,$1,16384,1
div,$1,18742,1
div,$1,21000,1
div,$1,24993,1
div,$1,32741,1
div,$1,33000,1
div,$1,46080,1
div,$1,49152,1
div,$1,62208,1
div,$1,65600,1
div,$1,70993,1
div,$1,83160,1
div,$1,362880,1
div,$1,531441,1
div,$1,887018,1
div,$1,3628798,1
div,$1,3628800,1
div,$1,4194332,1
div,$1,5764801,1
div,$1,31457280,1
div,$1,479001600,1
div,$1,120259084286,30
div,$1,120259084288,50
div,$1,240518168574,1
div,$1,281474976710654,1
div,$1,1125899906842624,1
div,$1,100000000000000000,1
div,$1,$0,240
div,$1,$1,10
div,$1,$2,78
div,$1,$3,54
div,$1,$4,43
div,$1,$5,15
div,$1,$6,14
div,$1,$7,13
div,$1,$8,3
div,$1,$9,7
div,$1,$10,2
div,$2,-1,1
div,$2,2,403
div,$2,3,136
div,$2,4,105
div,$2,5,47
div,$2,6,45
div,$2,7,62
div,$2,8,28
div,$2,9,13
div,$2,10,17
div,$2,11,3
div,$2,12,10
div,$2,13,7
div,$2,14,2
div,$2,15,7
div,$2,16,5
div,$2,17,4
div,$2,18,2
div,$2,19,2
div,$2,20,2
div,$2,21,6
div,$2,22,3
div,$2,23,4
div,$2,24,3
div,$2,25,2
div,$2,26,2
div,$2,27,2
div,$2,28,2
div,$2,29,2
div,$2,31,3
div,$2,32,3
div,$2,34,4
div,$2,35,2
div,$2,37,2
div,$2,41,5
div,$2,47,1
div,$2,50,1
div,$2,55,2
div,$2,56,1
div,$2,63,13
div,$2,64,2
div,$2,71,1
div,$2,72,1
div,$2,74,1
div,$2,77,1
div,$2,78,1
div,$2,85,1
div,$2,112,2
div,$2,144,1
div,$2,169,1
div,$2,209,1
div,$2,256,1
div,$2,576,1
div,$2,648,1
div,$2,676,1
div,$2,1536,1
div,$2,3810,1
div,$2,8000,1
div,$2,9979199,1
div,$2,120259084286,1
div,$2,$0,55
div,$2,$1,32
div,$2,$2,14
div,$2,$3,49
div,$2,$4,37
div,$2,$5,5
div,$2,$6,7
div,$2,$7,5
div,$2,$8,5
div,$2,$10,1
div,$3,-2,2
div,$3,2,222
div,$3,3,68
div,$3,4,42
div,$3,5,18
div,$3,6,25
div,$3,7,16
div,$3,8,14
div,$3,9,16
div,$3,10,8
div,$3,11,9
div,$3,13,13
div,$3,16,3
div,$3,17,4
div,$3,18,1
div,$3,19,3
div,$3,21,1
div,$3,22,1
div,$3,23,1
div,$3,24,1
div,$3,25,2
div,$3,30,1
div,$3,32,1
div,$3,33,1
div,$3,34,2
div,$3,35,1
div,$3,36,2
div,$3,41,1
div,$3,52,2
div,$3,56,1
div,$3,58,1
div,$3,63,2
div,$3,64,1
div,$3,74,1
div,$3,75,1
div,$3,97,3
div,$3,105,1
div,$3,111,1
div,$3,729,1
div,$3,$0,16
div,$3,$1,14
div,$3,$2,39
div,$3,$3,10
div,$3,$4,15
div,$3,$5,18
div,$3,$6,7
div,$3,$7,13
div,$3,$8,5
div,$3,$9,1
div,$3,$10,1
div,$4,-5,1
div,$4,2,169
div,$4,3,39
div,$4,4,16
div,$4,5,8
div,$4,6,14
div,$4,7,7
div,$4,8,7
div,$4,9,8
div,$4,10,8
div,$4,11,5
div,$4,12,2
div,$4,15,6
div,$4,16,1
div,$4,17,2
div,$4,18,1
div,$4,22,4
div,$4,24,1
div,$4,25,2
div,$4,26,2
div,$4,30,4
div,$4,31,1
div,$4,36,1
div,$4,50,1
div,$4,56,1
div,$4,82,2
div,$4,85,1
div,$4,89,1
div,$4,98,3
div,$4,1318,1
div,$4,$0,11
div,$4,$1,29
div,$4,$2,18
div,$4,$3,27
div,$4,$4,10
div,$4,$5,13
div,$4,$6,6
div,$4,$7,11
div,$4,$8,3
div,$5,2,81
div,$5,3,22
div,$5,4,8
div,$5,5,8
div,$5,6,8
div,$5,7,7
div,$5,8,7
div,$5,9,3
div,$5,10,5
div,$5,11,2
div,$5,13,1
div,$5,17,2
div,$5,23,1
div,$5,25,1
div,$5,29,1
div,$5,30,2
div,$5,31,2
div,$5,38,2
div,$5,45,1
div,$5,50,1
div,$5,76,1
div,$5,1020,1
div,$5,7007,1
div,$5,$0,12
div,$5,$1,28
div,$5,$2,17
div,$5,$3,7
div,$5,$4,8
div,$5,$5,8
div,$5,$6,8
div,$5,$7,3
div,$5,$8,4
div,$6,2,51
div,$6,3,16
div,$6,4,12
div,$6,5,13
div,$6,6,11
div,$6,7,6
div,$6,8,5
div,$6,9,2
div,$6,10,8
div,$6,11,4
div,$6,14,1
div,$6,16,1
div,$6,25,1
div,$6,34,3
div,$6,35,1
div,$6,40,1
div,$6,53,1
div,$6,55,1
div,$6,69,1
div,$6,79,2
div,$6,339,1
div,$6,$0,10
div,$6,$1,8
div,$6,$2,6
div,$6,$3,5
div,$6,$4,8
div,$6,$5,13
div,$6,$6,6
div,$6,$7,5
div,$6,$8,4
div,$6,$9,4
div,$6,$10,1
div,$7,2,29
div,$7,3,11
div,$7,4,6
div,$7,5,3
div,$7,6,2
div,$7,7,3
div,$7,8,2
div,$7,9,3
div,$7,10,2
div,$7,11,1
div,$7,12,1
div,$7,15,1
div,$7,24,1
div,$7,42,1
div,$7,44,1
div,$7,46,1
div,$7,199,1
div,$7,$0,8
